"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"taurolithocholate 3-sulfate","Taurolithocholic acid 3-sulfate","HMDB0002580","440071","17864","C03642","6716","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OS(O)(=O)=O)[C@H](C)CCC(=O)NCCS(O)(=O)=O","1"
"deoxycarnitine","4-Trimethylammoniobutanoic acid","HMDB0001161","725","16244","C01181","6043","C[N+](C)(C)CCCC([O-])=O","1"
"n6-succinyladenosine","NA","NA","NA","NA","NA","NA","NA","0"
"1-ribosyl-imidazoleacetate","NA","NA","NA","NA","NA","NA","NA","0"
"2-arachidonoyl-gpe (20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"leucylleucine","Leucylleucine","HMDB0028933","94244","73531","C11332",NA,"CC(C)C[C@H](N)C(=O)N[C@@H](CC(C)C)C(O)=O","1"
"indoleacetylglutamine","NA","NA","NA","NA","NA","NA","NA","0"
"hexanoylglutamine","Hexanoylglutamine","HMDB0242182","28880746",NA,NA,NA,"[H][C@@](CCC(O)=N)(N=C(O)CCCCC)C(O)=O","1"
"n6-acetyllysine","Indoleacetic acid","HMDB0000197","802","16411","C00954","5211","OC(=O)CC1=CNC2=C1C=CC=C2","1"
"dihomo-linolenate (20:3n3 or n6)","NA","NA","NA","NA","NA","NA","NA","0"
"mannitol/sorbitol","NA","NA","NA","NA","NA","NA","NA","0"
"tryptophan betaine","Lenticin","HMDB0061115","442106","5832","C09213",NA,"C[N+](C)(C)[C@@H](CC1=CNC2=CC=CC=C12)C([O-])=O","1"
"4-vinylphenol sulfate","4-Vinylphenol sulfate","HMDB0062775","6426766","82931",NA,NA,"OS(=O)(=O)OC1=CC=C(C=C)C=C1","1"
"4-ethylphenylsulfate","4-Ethylphenylsulfate","HMDB0062551","20822574","82932",NA,NA,"CCC1=CC=C(OS(O)(=O)=O)C=C1","1"
"thymol sulfate","Thymol Sulfate","HMDB0062720","12456386","82911",NA,NA,"CC(C)C1=C(OS(O)(=O)=O)C=C(C)C=C1","1"
"pyrraline","Pyrraline","HMDB0033143","14274616",NA,NA,NA,"NC(CCCCN1C(CO)=CC=C1C=O)C(O)=O","1"
"2-linoleoyl-gpe (18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-oleoyl-gpi (18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-linoleoyl-gpi (18:2)","LysoPI(18:2(9Z,12Z)/0:0)","HMDB0240597",NA,"133077",NA,NA,"CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O","1"
"1-palmitoleoyl-gpe (16:1)","NA","NA","NA","NA","NA","NA","NA","0"
"2-hydroxyacetaminophen sulfate","2-Hydroxyacetaminophen sulfate","HMDB0062547","86290013","82942",NA,NA,"CC(=O)NC1=CC=C(OS(O)(=O)=O)C=C1O","1"
"2-methoxyacetaminophen sulfate","2-Methoxyacetaminophen sulfate","HMDB0062550","86290014","82944",NA,NA,"COC1=CC(OS(O)(=O)=O)=CC=C1NC(C)=O","1"
"2-methoxyacetaminophen glucuronide","2-Methoxyacetaminophen glucuronide","HMDB0240215","121596203","133005",NA,NA,"COC1=C(NC(C)=O)C=CC(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)=C1","1"
"o-cresol sulfate","o-Cresol sulfate","HMDB0240655","11615528","133089",NA,NA,"CC1=C(OS(O)(=O)=O)C=CC=C1","1"
"dimethylarginine (sdma + adma)","NA","NA","NA","NA","NA","NA","NA","0"
"gamma-glutamylalanine","gamma-Glutamylalanine","HMDB0006248","440103","50619","C03740",NA,"C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O","1"
"n-acetylserine","N-Acetylserine","HMDB0002931","65249","45441",NA,"308","CC(=O)N[C@@H](CO)C(O)=O","1"
"1-stearoyl-2-oleoyl-gpe (18:0/18:1)","PE(18:0/18:1(9Z))","HMDB0008993","9546742","75038","C00350",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"4-allylphenol sulfate","4-Allylphenol sulfate","HMDB0170765","66633409","133096",NA,NA,"OS(=O)(=O)OC1=CC=C(CC=C)C=C1","1"
"1-stearoyl-2-arachidonoyl-gpc (18:0/20:4)","PC(18:0/20:4(5Z,8Z,11Z,14Z))","HMDB0008048","16219824","74965","C00157",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"1-palmitoyl-2-linoleoyl-gpe (16:0/18:2)","PE(16:0/18:2(9Z,12Z))","HMDB0008928","9546747","73008","C00350",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"sphinganine-1-phosphate","NA","NA","NA","NA","NA","NA","NA","0"
"glycosyl-n-stearoyl-sphingosine (d18:1/18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"succinylcarnitine (c4-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"bilirubin (e,e)","NA","NA","NA","NA","NA","NA","NA","0"
"bilirubin (e,z or z,e)","NA","NA","NA","NA","NA","NA","NA","0"
"n-methylproline","N-Methyl-L-proline","HMDB0094696","643474","90344",NA,NA,"CN1CCC[C@H]1C(O)=O","1"
"beta-cryptoxanthin","beta-Cryptoxanthin","HMDB0033844","5281235","10362","C08591",NA,"C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C","1"
"5alpha-androstan-3beta,17beta-diol disulfate","NA","NA","NA","NA","NA","NA","NA","0"
"5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-Pregnan-3beta,20alpha-diol disulfate","HMDB0094650","5748360","133119",NA,NA,"[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@@]4([H])C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OS(O)(=O)=O)[C@H](C)OS(O)(=O)=O","1"
"glycocholenate sulfate","Glycocholenate sulfate","HMDB0242178","145453482","166730",NA,NA,"[H]\C(=C(\[H])[C@@]([H])(C)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@]([H])(O)C[C@]4([H])C[C@@]([H])(CC[C@]4(C)[C@@]3([H])C[C@]([H])(O)[C@]12C)OS(O)(=O)=O)C(O)=NCC(O)=O","1"
"taurocholenate sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"androstenediol (3beta,17beta) disulfate (1)","NA","NA","NA","NA","NA","NA","NA","0"
"pregnenediol disulfate (c21h34o8s2)","NA","NA","NA","NA","NA","NA","NA","0"
"androstenediol (3beta,17beta) disulfate (2)","NA","NA","NA","NA","NA","NA","NA","0"
"21-hydroxypregnenolone disulfate","NA","NA","NA","NA","NA","NA","NA","0"
"21-hydroxypregnenolone monosulfate (1)","NA","NA","NA","NA","NA","NA","NA","0"
"5alpha-androstan-3alpha,17alpha-diol monosulfate","NA","NA","NA","NA","NA","NA","NA","0"
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)","NA","NA","NA","NA","NA","NA","NA","0"
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)","NA","NA","NA","NA","NA","NA","NA","0"
"5alpha-pregnan-diol disulfate","NA","NA","NA","NA","NA","NA","NA","0"
"5alpha-androstan-3alpha,17beta-diol disulfate","5alpha-Androstan-3alpha,17beta-diol disulfate","HMDB0094682","56639109","133101",NA,NA,"[H][C@@]12CC[C@H](OS(O)(=O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](CC[C@]12C)OS(O)(=O)=O","1"
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)","NA","NA","NA","NA","NA","NA","NA","0"
"5alpha-androstan-3beta,17alpha-diol disulfate","5alpha-Androstan-3beta,17alpha-diol disulfate","HMDB0240625","90186425","133112",NA,NA,"[H][C@@]12CC[C@@H](OS(O)(=O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](CC[C@]12C)OS(O)(=O)=O","1"
"5alpha-androstan-3beta,17beta-diol monosulfate (2)","NA","NA","NA","NA","NA","NA","NA","0"
"androstenediol (3alpha, 17alpha) monosulfate (2)","NA","NA","NA","NA","NA","NA","NA","0"
"androstenediol (3alpha, 17alpha) monosulfate (3)","NA","NA","NA","NA","NA","NA","NA","0"
"androstenediol (3beta,17beta) monosulfate (1)","NA","NA","NA","NA","NA","NA","NA","0"
"androstenediol (3beta,17beta) monosulfate (2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-docosahexaenoyl-gpe (22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-docosapentaenoyl-gpc (22:5n3)","LysoPC(22:5(7Z,10Z,13Z,16Z,19Z)/0:0)","HMDB0010403","53480475","133734","C04230",NA,"CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)OC[C@](O)([H])COP([O-])(=O)OCC[N+](C)(C)C","1"
"pregnenediol sulfate (c21h34o5s)","NA","NA","NA","NA","NA","NA","NA","0"
"2-hydroxyglutarate","2-Hydroxyglutarate","HMDB0059655","43","17084","C02630",NA,"OC(CCC(O)=O)C(O)=O","1"
"gamma-cehc","gamma-CEHC","HMDB0001931","15887183",NA,NA,NA,"CC1=C(O)C=C2CCC(C)(CCC(O)=O)OC2=C1C","1"
"n-acetyl-beta-alanine","N-Acetyl-beta-alanine","HMDB0061880","76406","16682","C01073",NA,"CC(=O)NCCC(O)=O","1"
"sphingomyelin (d18:1/18:1, d18:2/18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"palmitoyl sphingomyelin (d18:1/16:0)","SM(d18:1/16:0)","HMDB0010169","9939941","78646","C00550",NA,"[H][C@@](COP([O-])(=O)OCC[N+](C)(C)C)(NC(=O)CCCCCCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC","1"
"3-hydroxyhippurate","3-Hydroxyhippuric acid","HMDB0006116","450268","70824",NA,NA,"OC(=O)CNC(=O)C1=CC=CC(O)=C1","1"
"16a-hydroxy dhea 3-sulfate","16alpha-Hydroxy DHEA 3-sulfate","HMDB0062544","20848951","87774",NA,NA,"[H][C@@]12C[C@@H](O)C(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@H](CC[C@]12C)OS(O)(=O)=O","1"
"17alpha-hydroxypregnenolone 3-sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"pregnenolone sulfate","Pregnenolone sulfate","HMDB0000774","20845972",NA,NA,"5740","[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2CC(CC[C@]12C)OS(O)(=O)=O","1"
"andro steroid monosulfate c19h28o6s (1)","NA","NA","NA","NA","NA","NA","NA","0"
"ergothioneine","Ergothioneine","HMDB0003045","5351619","4828","C05570","53","C[N+](C)(C)[C@@H](CC1=CNC(=S)N1)C([O-])=O","1"
"1-margaroyl-gpe (17:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-pentadecanoyl-gpc (15:0)","NA","NA","NA","NA","NA","NA","NA","0"
"s-methylmethionine","S-Methylmethionine","HMDB0038670","458",NA,NA,NA,"C[S+](C)CCC(N)C(O)=O","1"
"indole-3-carboxylate","Indole-3-carboxylic acid","HMDB0003320","69867","24809","C19837","3795","OC(=O)C1=CNC2=CC=CC=C12","1"
"13-hode + 9-hode","NA","NA","NA","NA","NA","NA","NA","0"
"tridecenedioate (c13:1-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"n-acetyl-3-methylhistidine","N-Acetyl-3-methylhistidine","HMDB0240341","193270","133183",NA,NA,"CN1C=NC=C1C[C@H](NC(C)=O)C(O)=O","1"
"4-cholesten-3-one","Cholestenone","HMDB0000921","91477","16175","C00599","3898","[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C","1"
"cinnamoylglycine","Cinnamoylglycine","HMDB0011621","709625","68616",NA,NA,"OC(=O)CNC(=O)\C=C\C1=CC=CC=C1","1"
"cis-4-decenoylcarnitine (c10:1)","NA","NA","NA","NA","NA","NA","NA","0"
"phenylalanylphenylalanine","Phenylalanylphenylalanine","HMDB0013302","6993089","72723",NA,NA,"N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O","1"
"(16 or 17)-methylstearate (a19:0 or i19:0)","NA","NA","NA","NA","NA","NA","NA","0"
"alpha-ketoglutaramate","2-Keto-glutaramic acid","HMDB0001552","48","30882","C00940","6318","NC(=O)CCC(=O)C(O)=O","1"
"2,3-dihydroxyisovalerate","NA","NA","NA","NA","NA","NA","NA","0"
"3-methylglutaconate","3-Methylglutaconic acid","HMDB0000522","1551553","37245",NA,"5507","C\C(CC(O)=O)=C/C(O)=O","1"
"5-(galactosylhydroxy)-l-lysine","5-(Galactosylhydroxy)-L-Lysine","HMDB0242167","66995551",NA,NA,NA,"[H][C@](N)(CCC([H])(CN)OC1([H])O[C@]([H])(CO)[C@]([H])(O)[C@]([H])(O)[C@@]1([H])O)C(O)=O","1"
"isoursodeoxycholate","3b,7b,12a-Trihydroxy-5b-cholanoic acid","HMDB0000395","5283873",NA,NA,"5384","[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@@H](O)C[C@]2([H])C[C@@H](O)CC[C@]12C","1"
"hydantoin-5-propionate","Hydantoin-5-propionic acid","HMDB0001212","782","28297","C05565","6084","OC(=O)CCC1NC(=O)NC1=O","1"
"sulfate","Sulfate","HMDB0001448","1117","26836","C00059","3233","OS(O)(=O)=O","1"
"4-hydroxy-2-oxoglutaric acid","4-Hydroxy-2-oxoglutaric acid","HMDB0002070","599","30923","C01127","6471","OC(CC(=O)C(O)=O)C(O)=O","1"
"4-hydroxyglutamate","4-Hydroxy-L-glutamic acid","HMDB0002273","440854","21285","C05947","6586","N[C@@H](C[C@@H](O)C(O)=O)C(O)=O","1"
"l-urobilin","L-Urobilin",NA,NA,NA,"C05793",NA,NA,"1"
"s-methylcysteine","Methylcysteine","HMDB0002108","24417","45658","C22040","6490","CSC[C@@H](N)C(O)=O","1"
"androsterone glucuronide","Androsterone glucuronide","HMDB0002829","114833","28832","C11135","2796","[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](CC[C@]12C)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","1"
"argininate","Argininic acid","HMDB0003148","160437",NA,NA,NA,"NC(=N)NCCC[C@H](O)C(O)=O","1"
"2-oxoarginine","2-Oxoarginine","HMDB0004225","558","28116","C03771","7030","NC(N)=NCCCC(=O)C(O)=O","1"
"cis-4-decenoate (10:1n6)","NA","NA","NA","NA","NA","NA","NA","0"
"ethyl glucuronide","Ethyl glucuronide","HMDB0010325","18392195","87248",NA,NA,"CCO[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","1"
"1-erucoyl-gpc (22:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-adrenoyl-gpc (22:4)","LysoPC(22:4(7Z,10Z,13Z,16Z)/0:0)","HMDB0010401","52924039","133657","C04230",NA,"CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)OC[C@](O)([H])COP([O-])(=O)OCC[N+](C)(C)C","1"
"1-lignoceroyl-gpc (24:0)","LysoPC(24:0/0:0)","HMDB0010405","24779481","86260","C04230",NA,"[H][C@@](O)(COC(=O)CCCCCCCCCCCCCCCCCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C","1"
"1-nervonoyl-gpc (24:1n9)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-gpc (p-16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-oleoyl)-gpc (p-18:1)","LysoPC(P-18:1(9Z)/0:0)","HMDB0010408","24779513","84753","C04230",NA,"CCCCCCCC\C=C/CCCCCC\C=C/OC[C@](O)([H])COP([O-])(=O)OCC[N+](C)(C)C","1"
"1-(1-enyl-stearoyl)-gpc (p-18:0)","LysoPC(P-18:0/0:0)","HMDB0013122","24779527","133662","C04230",NA,"CCCCCCCCCCCCCCCC\C=C/OC[C@](O)([H])COP([O-])(=O)OCC[N+](C)(C)C","1"
"1-methyl-5-imidazoleacetate","Pi-Methylimidazoleacetic acid","HMDB0004988","6451814","70966",NA,"7239","CN1C=NC=C1CC(O)=O","1"
"glycoursodeoxycholate","Glycoursodeoxycholic acid","HMDB0000708","12310288","89929",NA,"5676","[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCC(O)=O","1"
"s-methylcysteine sulfoxide","(S)C(S)S-S-Methylcysteine sulfoxide","HMDB0029432","25202909","137271",NA,NA,"CS(=O)CC(N)C(O)=O","1"
"eicosanedioate (c20-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"docosadioate (c22-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"16-hydroxypalmitate","16-Hydroxyhexadecanoic acid","HMDB0006294","10466","55328","C18218",NA,"OCCCCCCCCCCCCCCCC(O)=O","1"
"oleoyl-linoleoyl-glycerol (18:1/18:2) [1","NA","NA","NA","NA","NA","NA","NA","0"
"oleoyl-linoleoyl-glycerol (18:1/18:2) [2","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-gpe (p-16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-gpe (p-18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"2-stearoyl-gpi (18:0)","NA","NA","NA","NA","NA","NA","NA","0"
"n-oleoyltaurine","NA","NA","NA","NA","NA","NA","NA","0"
"linoleoylcarnitine (c18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"isoleucylalanine","Isoleucyl-Alanine","HMDB0028900","5246009",NA,NA,NA,"CCC(C)C(N)C(=O)NC(C)C(O)=O","1"
"isoleucylglycine","Isoleucyl-Glycine","HMDB0028907","342532",NA,NA,NA,"CCC(C)C(N)C(=O)NCC(O)=O","1"
"phenylalanylleucine","Phenylalanylleucine","HMDB0253025","4078229",NA,NA,NA,"CC(C)CC(NC(=O)C(N)CC1=CC=CC=C1)C(O)=O","1"
"tryptophylleucine","Tryptophyl-Leucine","HMDB0029087","323786",NA,NA,NA,"CC(C)CC(N=C(O)C(N)CC1=CNC2=CC=CC=C12)C(O)=O","1"
"n-stearoyltaurine","N-Stearoyltaurine","HMDB0240595","168274","132479",NA,NA,"CCCCCCCCCCCCCCCCCC(=O)NCCS(O)(=O)=O","1"
"carboxyethyl-gaba","N-Carboxyethyl-g-aminobutyric acid","HMDB0002201","2572",NA,NA,"6542","OC(=O)CCCNCCC(O)=O","1"
"beta-citrylglutamate","N-Nervonoyl Valine","HMDB0241915",NA,"76942",NA,NA,"CCCCCCCCC=CCCCCCCCCCCCCCC(=O)NC(C(C)C)C(O)=O","1"
"trimethylamine n-oxide","Trimethylamine N-oxide","HMDB0000925","1145","15724","C01104","5876","C[N+](C)(C)[O-]","1"
"dihydroferulate","Dihydroferulic acid","HMDB0062121","14340","86612",NA,NA,"COC1=CC(CCC(O)=O)=CC=C1O","1"
"imidazole propionate","Imidazolepropionic acid","HMDB0002271","70630","73087","C20522","6585","OC(=O)CCC1=CNC=N1","1"
"pregnanediol-3-glucuronide","Pregnanediol 3-O-glucuronide","HMDB0010318","123796",NA,"C03033",NA,"[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)O[C@]1([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)[C@H](C)O","1"
"alliin","Alliin","HMDB0301759",NA,NA,"C08265",NA,"N[C@@H](CS(=O)CC=C)C(O)=O","1"
"threonylalanine","Threonylalanine","HMDB0029054","7010577","74824",NA,NA,"C[C@@H](O)[C@H](N)C(=O)N[C@@H](C)C(O)=O","1"
"phenylalanyltryptophan","Phenylalanyltryptophan","HMDB0029006","134906","74751",NA,NA,"N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O","1"
"valylglycine","Valylglycine","HMDB0029127","6993110","73699",NA,NA,"CC(C)[C@H](N)C(=O)NCC(O)=O","1"
"prolylalanine","Prolyl-Alanine","HMDB0029010","418041",NA,NA,NA,"CC(NC(=O)C1CCCN1)C(O)=O","1"
"prolylglycine","Prolylglycine","HMDB0011178","6426709","61695",NA,NA,"OC(=O)CNC(=O)[C@@H]1CCCN1","1"
"n-palmitoylglycine","Palmitoylglycine","HMDB0013034","151008","39540",NA,NA,"CCCCCCCCCCCCCCCC(=O)NCC(O)=O","1"
"lanthionine","Lanthionine","HMDB0240656","98504","21347",NA,NA,"N[C@@H](CSC[C@H](N)C(O)=O)C(O)=O","1"
"2-stearoyl-gpe (18:0)","LysoPE(0:0/18:0)","HMDB0011129","53480667","133144",NA,NA,"[H][C@@](CO)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCCCC","1"
"(r)-3-hydroxybutyrylcarnitine","(R)-3-hydroxybutyrylcarnitine","HMDB0062735","90659885","84842",NA,NA,"[H]C(C)(O)CC(=O)O[C@]([H])(CC([O-])=O)C[N+](C)(C)C","1"
"n-acetylcarnosine","N-Acetylcarnosine","HMDB0255058","91814",NA,NA,NA,"CC(=O)NCCC(=O)NC(CC1=CN=CN1)C(O)=O","1"
"margaroylcarnitine (c17)","NA","NA","NA","NA","NA","NA","NA","0"
"glycohyocholate","Glycohyocholate","HMDB0242179","121596236","133177",NA,NA,"[H][C@@](C)(CCC([O-])=NCC(O)=O)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@]([H])(O)[C@]([H])(O)[C@]4([H])C[C@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]12C","1"
"retinal","Retinal","HMDB0001358","638015","17898","C00376","6188","C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=O","1"
"2-hydroxydecanoate","2-Hydroxydecanoate","HMDB0094656","5312797","133172",NA,NA,"CCCCCCCC[C@H](O)C(O)=O","1"
"4-methylcatechol sulfate","4-Methylcatechol sulfate","HMDB0242166","129848880",NA,NA,NA,"CC1=C2OS(=O)(=O)OC1=C(O)C(O)=C2","1"
"3-methyl catechol sulfate (1)","NA","NA","NA","NA","NA","NA","NA","0"
"3b-hydroxy-5-cholenoic acid","3b-Hydroxy-5-cholenoic acid","HMDB0000308","92997","384794",NA,"5297","[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C","1"
"guaiacol sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"2-aminooctanoate","DL-2-Aminooctanoic acid","HMDB0000991","69522","75145",NA,"5923","CCCCCCC(N)C(O)=O","1"
"gamma-cehc glucuronide","gamma-CEHC glucuronide","HMDB0242175","121596235","133148",NA,NA,"[H][C@@]1(O)[C@@]([H])(O)[C@]([H])(OC2=CC3=C(OC(C)(CCC(O)=O)CC3)C(C)=C2C)O[C@]([H])(C(O)=O)[C@@]1([H])O","1"
"2-piperidinone","2-Piperidinone","HMDB0011749","12665","77761",NA,NA,"O=C1CCCCN1","1"
"n-acetyl-1-methylhistidine","N-Acetyl-1-methylhistidine","HMDB0240340","53859791","133181",NA,NA,"CN1C=NC(C[C@H](NC(C)=O)C(O)=O)=C1","1"
"indolin-2-one","1,3-Dihydro-(2H)-indol-2-one","HMDB0061918","321710","31697","C12312",NA,"O=C1CC2=CC=CC=C2N1","1"
"2-aminophenol sulfate","Pyrocatechol sulfate","HMDB0059724","3083879","68505",NA,NA,"OC1=C(OS(O)(=O)=O)C=CC=C1","1"
"3-acetylphenol sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/14:0, d16:1/16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:2/16:0, d18:1/16:1)","NA","NA","NA","NA","NA","NA","NA","0"
"6-oxopiperidine-2-carboxylate","6-Oxopiperidine-2-carboxylic acid","HMDB0061705","3014237","87998",NA,NA,"OC(=O)C1CCCC(O)=N1","1"
"s-allylcysteine","S-Allylcysteine","HMDB0034323","98280",NA,"C16759",NA,"NC(CSCC=C)C(O)=O","1"
"n-delta-acetylornithine","N5-Acetylornithine","HMDB0240589","193343","44673",NA,NA,"CC(=O)NCCC[C@H](N)C(O)=O","1"
"acisoga","N-(3-acetamidopropyl)pyrrolidin-2-one","HMDB0061384","129397","133185",NA,NA,"CC(=O)NCCCN1CCCC1=O","1"
"2-aminoheptanoate","2-Aminoheptanoate","HMDB0094649","5312965","40682",NA,NA,"CCCCC[C@H](N)C(O)=O","1"
"1-eicosapentaenoyl-gpe (20:5)","NA","NA","NA","NA","NA","NA","NA","0"
"n2,n5-diacetylornithine","N2,N5-Diacetylornithine","HMDB0240345","65977","133217",NA,NA,"CC(=O)NCCC[C@H](NC(C)=O)C(O)=O","1"
"3-methoxytyramine sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"methionine sulfone","Methionine sulfone","HMDB0062174","445282","21363",NA,NA,"CS(=O)(=O)CC[C@H](N)C(O)=O","1"
"cyclo(ala-pro)","NA","NA","NA","NA","NA","NA","NA","0"
"1-linolenoyl-gpc (18:3)","LysoPC(18:3(9Z,12Z,15Z)/0:0)","HMDB0010388","24779469","133456","C04230",NA,"CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@](O)([H])COP([O-])(=O)OCC[N+](C)(C)C","1"
"1-eicosapentaenoyl-gpc (20:5)","NA","NA","NA","NA","NA","NA","NA","0"
"1-eicosenoyl-gpc (20:1)","NA","NA","NA","NA","NA","NA","NA","0"
"n-acetylalliin","N-Acetylalliin","HMDB0242184","122164824","133430",NA,NA,"[H][C@@](C[S@@](=O)CC=C)(N=C(C)O)C(O)=O","1"
"1-dihomo-linolenoyl-gpe (20:3n3 or 6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-oleoyl)-gpe (p-18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"o-sulfo-l-tyrosine","O-Sulfotyrosine","HMDB0155722","514186","46215",NA,NA,"N[C@@H](CC1=CC=C(OS(O)(=O)=O)C=C1)C(O)=O","1"
"ferulic acid 4-sulfate","Ferulic acid 4-O-sulfate","HMDB0029200","6305574","133508",NA,NA,"COC1=C(OS(O)(=O)=O)C=CC(\C=C\C(O)=O)=C1","1"
"11-ketoetiocholanolone glucuronide","11-ketoetiocholanolone glucuronide","HMDB0341220",NA,NA,NA,NA,"[H][C@@]12CCC(=O)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@H](CC[C@]12C)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","1"
